"permissionId"	"createdAt"	"updatedAt"	"name"	"module"	"api"	"route"
"00bf152a-9c34-47f5-8f84-ff6b49d1532d"	"2025-04-16 05:52:51"	"2025-05-08 10:05:08"	"get_category_by_id"	"categories"	"view"	"/category/:id"
"01c83f95-d7ee-4acf-b686-e3b2fad6fed7"	"2025-04-16 05:52:51"	"2025-05-08 10:05:10"	"delete_quotation"	"quotations"	"delete"	"/quotations/:id"
"031a7971-4aed-4da1-8558-0283676ca4d7"	"2025-04-16 05:52:51"	"2025-05-08 10:05:10"	"get_cart_of_user"	"cart"	"view"	"/cart/:userId"
"04a68ab2-cccf-47ec-952f-00014ceb4095"	"2025-04-16 05:52:51"	"2025-05-08 10:05:10"	"draft_order"	"orders"	"write"	"/orders/draft"
"04e72fe7-bced-4b98-98c7-9d944edb1e1f"	"2025-04-16 05:52:51"	"2025-05-08 10:05:10"	"update_category"	"categories"	"edit"	"/category/:id"
"062bb870-f2b3-4835-a438-4aaa03c354c5"	"2025-04-16 05:52:51"	"2025-05-08 10:05:10"	"search_user"	"users"	"view"	"/users/search"
"0a2b72d3-f030-48cf-ae25-89621957a4a6"	"2025-04-16 05:52:51"	"2025-05-08 10:05:11"	"clone_quotation"	"quotations"	"write"	"/quotations/clone/:id"
"0a9488b6-dc66-441d-87e4-3f52b4fe726c"	"2025-04-16 05:52:51"	"2025-05-08 10:05:11"	"get_low_stock_products"	"products"	"view"	"/products/low-stock"
"0ac936dc-cf2b-4156-ab2c-7186d0e1575e"	"2025-04-16 05:52:51"	"2025-05-08 10:05:11"	"reset-password"	"auth"	"write"	"/auth/reset-password"
"0b8970e8-2cc1-48af-a3fc-c990f31d54db"	"2025-04-16 05:52:51"	"2025-05-08 10:05:11"	"get_parent_category_by_id"	"parentcategories"	"view"	"/parent-categories/:id"
"0d2d8fe2-67da-4883-b725-88dd80e9eb71"	"2025-04-16 05:52:51"	"2025-05-08 10:05:11"	"updateOrderStatus"	"orders"	"edit"	"/orders/update-status"
"0d41f3e7-f563-4164-924d-9171fb12e8e9"	"2025-04-16 05:52:51"	"2025-05-08 10:05:11"	"create_customer"	"customers"	"write"	"/customers"
"105895b2-e291-4dd8-9f41-4a9ed2fc8daa"	"2025-04-16 05:52:51"	"2025-05-08 10:05:11"	"update_product"	"products"	"edit"	"/products/:productId"
"11108001-a78d-483d-8c4a-20849583203d"	"2025-04-16 05:52:51"	"2025-05-08 10:05:11"	"get_quotation_by_id"	"quotations"	"view"	"/quotations/:id"
"135b50c3-4ca7-4c00-ae56-e4e56c64f70a"	"2025-04-16 05:52:51"	"2025-05-08 10:05:12"	"convert_quotation_to_cart"	"cart"	"write"	"/cart/convert-to-cart/:quotationId"
